[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:36:57,727][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,727][INFO]: going to clear
[2017-06-18 14:36:57,727][INFO]: cleared
[2017-06-18 14:36:57,727][INFO]: selector.select():1
[2017-06-18 14:36:57,727][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,728][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,728][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,728][INFO]: going to clear
[2017-06-18 14:36:57,728][INFO]: cleared
[2017-06-18 14:36:57,728][INFO]: selector.select():1
[2017-06-18 14:36:57,728][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,728][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,728][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,728][INFO]: going to clear
[2017-06-18 14:36:57,728][INFO]: cleared
[2017-06-18 14:36:57,728][INFO]: selector.select():1
[2017-06-18 14:36:57,728][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,728][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,728][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,728][INFO]: going to clear
[2017-06-18 14:36:57,728][INFO]: cleared
[2017-06-18 14:36:57,728][INFO]: selector.select():1
[2017-06-18 14:36:57,728][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,729][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,729][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,729][INFO]: going to clear
[2017-06-18 14:36:57,729][INFO]: cleared
[2017-06-18 14:36:57,729][INFO]: selector.select():1
[2017-06-18 14:36:57,729][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,729][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,729][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,729][INFO]: going to clear
[2017-06-18 14:36:57,729][INFO]: cleared
[2017-06-18 14:36:57,729][INFO]: selector.select():1
[2017-06-18 14:36:57,729][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,729][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,729][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,729][INFO]: going to clear
[2017-06-18 14:36:57,729][INFO]: cleared
[2017-06-18 14:36:57,729][INFO]: selector.select():1
[2017-06-18 14:36:57,729][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,729][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,729][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,730][INFO]: going to clear
[2017-06-18 14:36:57,730][INFO]: cleared
[2017-06-18 14:36:57,730][INFO]: selector.select():1
[2017-06-18 14:36:57,730][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,730][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,730][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,730][INFO]: going to clear
[2017-06-18 14:36:57,730][INFO]: cleared
[2017-06-18 14:36:57,730][INFO]: selector.select():1
[2017-06-18 14:36:57,730][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,730][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,730][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,730][INFO]: going to clear
[2017-06-18 14:36:57,730][INFO]: cleared
[2017-06-18 14:36:57,730][INFO]: selector.select():1
[2017-06-18 14:36:57,730][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,730][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,730][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,730][INFO]: going to clear
[2017-06-18 14:36:57,730][INFO]: cleared
[2017-06-18 14:36:57,731][INFO]: selector.select():1
[2017-06-18 14:36:57,731][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,731][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,731][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,731][INFO]: going to clear
[2017-06-18 14:36:57,731][INFO]: cleared
[2017-06-18 14:36:57,731][INFO]: selector.select():1
[2017-06-18 14:36:57,731][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,731][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,731][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,731][INFO]: going to clear
[2017-06-18 14:36:57,731][INFO]: cleared
[2017-06-18 14:36:57,731][INFO]: selector.select():1
[2017-06-18 14:36:57,731][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,731][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,731][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,731][INFO]: going to clear
[2017-06-18 14:36:57,731][INFO]: cleared
[2017-06-18 14:36:57,731][INFO]: selector.select():1
[2017-06-18 14:36:57,731][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,731][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,732][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,732][INFO]: going to clear
[2017-06-18 14:36:57,732][INFO]: cleared
[2017-06-18 14:36:57,732][INFO]: selector.select():1
[2017-06-18 14:36:57,732][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,732][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,732][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,732][INFO]: going to clear
[2017-06-18 14:36:57,732][INFO]: cleared
[2017-06-18 14:36:57,732][INFO]: selector.select():1
[2017-06-18 14:36:57,732][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,732][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,732][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,732][INFO]: going to clear
[2017-06-18 14:36:57,732][INFO]: cleared
[2017-06-18 14:36:57,732][INFO]: selector.select():1
[2017-06-18 14:36:57,732][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,732][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,732][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,732][INFO]: going to clear
[2017-06-18 14:36:57,733][INFO]: cleared
[2017-06-18 14:36:57,733][INFO]: selector.select():1
[2017-06-18 14:36:57,733][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,733][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,733][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,733][INFO]: going to clear
[2017-06-18 14:36:57,733][INFO]: cleared
[2017-06-18 14:36:57,733][INFO]: selector.select():1
[2017-06-18 14:36:57,733][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,733][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,733][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,733][INFO]: going to clear
[2017-06-18 14:36:57,733][INFO]: cleared
[2017-06-18 14:36:57,733][INFO]: selector.select():1
[2017-06-18 14:36:57,733][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,733][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,733][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,733][INFO]: going to clear
[2017-06-18 14:36:57,733][INFO]: cleared
[2017-06-18 14:36:57,733][INFO]: selector.select():1
[2017-06-18 14:36:57,734][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,734][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,734][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,734][INFO]: going to clear
[2017-06-18 14:36:57,734][INFO]: cleared
[2017-06-18 14:36:57,734][INFO]: selector.select():1
[2017-06-18 14:36:57,734][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,734][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,734][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,734][INFO]: going to clear
[2017-06-18 14:36:57,734][INFO]: cleared
[2017-06-18 14:36:57,734][INFO]: selector.select():1
[2017-06-18 14:36:57,734][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,734][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,734][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,734][INFO]: going to clear
[2017-06-18 14:36:57,734][INFO]: cleared
[2017-06-18 14:36:57,734][INFO]: selector.select():1
[2017-06-18 14:36:57,734][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,734][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,734][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,735][INFO]: going to clear
[2017-06-18 14:36:57,735][INFO]: cleared
[2017-06-18 14:36:57,735][INFO]: selector.select():1
[2017-06-18 14:36:57,735][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,735][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,735][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,735][INFO]: going to clear
[2017-06-18 14:36:57,735][INFO]: cleared
[2017-06-18 14:36:57,735][INFO]: selector.select():1
[2017-06-18 14:36:57,735][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,735][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,735][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,735][INFO]: going to clear
[2017-06-18 14:36:57,735][INFO]: cleared
[2017-06-18 14:36:57,735][INFO]: selector.select():1
[2017-06-18 14:36:57,735][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,735][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,736][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,736][INFO]: going to clear
[2017-06-18 14:36:57,736][INFO]: cleared
[2017-06-18 14:36:57,736][INFO]: selector.select():1
[2017-06-18 14:36:57,736][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,736][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,736][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,736][INFO]: going to clear
[2017-06-18 14:36:57,736][INFO]: cleared
[2017-06-18 14:36:57,736][INFO]: selector.select():1
[2017-06-18 14:36:57,736][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,736][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,737][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,737][INFO]: going to clear
[2017-06-18 14:36:57,737][INFO]: cleared
[2017-06-18 14:36:57,737][INFO]: selector.select():1
[2017-06-18 14:36:57,737][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,737][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,737][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,737][INFO]: going to clear
[2017-06-18 14:36:57,737][INFO]: cleared
[2017-06-18 14:36:57,737][INFO]: selector.select():1
[2017-06-18 14:36:57,737][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,737][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,737][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,737][INFO]: going to clear
[2017-06-18 14:36:57,737][INFO]: cleared
[2017-06-18 14:36:57,737][INFO]: selector.select():1
[2017-06-18 14:36:57,737][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,737][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,737][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,737][INFO]: going to clear
[2017-06-18 14:36:57,737][INFO]: cleared
[2017-06-18 14:36:57,738][INFO]: selector.select():1
[2017-06-18 14:36:57,738][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,738][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,738][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,738][INFO]: going to clear
[2017-06-18 14:36:57,738][INFO]: cleared
[2017-06-18 14:36:57,738][INFO]: selector.select():1
[2017-06-18 14:36:57,738][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,738][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,738][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,738][INFO]: going to clear
[2017-06-18 14:36:57,738][INFO]: cleared
[2017-06-18 14:36:57,738][INFO]: selector.select():1
[2017-06-18 14:36:57,738][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,738][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,738][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,738][INFO]: going to clear
[2017-06-18 14:36:57,738][INFO]: cleared
[2017-06-18 14:36:57,738][INFO]: selector.select():1
[2017-06-18 14:36:57,738][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,738][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,739][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,739][INFO]: going to clear
[2017-06-18 14:36:57,739][INFO]: cleared
[2017-06-18 14:36:57,739][INFO]: selector.select():1
[2017-06-18 14:36:57,739][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,739][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,739][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,739][INFO]: going to clear
[2017-06-18 14:36:57,739][INFO]: cleared
[2017-06-18 14:36:57,739][INFO]: selector.select():1
[2017-06-18 14:36:57,739][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,739][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,739][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,739][INFO]: going to clear
[2017-06-18 14:36:57,739][INFO]: cleared
[2017-06-18 14:36:57,739][INFO]: selector.select():1
[2017-06-18 14:36:57,739][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,739][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,739][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,740][INFO]: going to clear
[2017-06-18 14:36:57,740][INFO]: cleared
[2017-06-18 14:36:57,740][INFO]: selector.select():1
[2017-06-18 14:36:57,740][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:57,740][INFO]: [server]:OP_READ
[2017-06-18 14:36:57,740][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:57,740][INFO]: going to clear
[2017-06-18 14:36:57,740][INFO]: cleared
[2017-06-18 14:36:57,740][INFO]: selector.select():1
[2017-06-18 14:36:57,740][INFO]: -----------------------------------------------------------------------
